linie,stop_name,weekday,average
569,Johanneszentrum,3.3,3.3
569,Klebl Bauzentrum,5.1,5.1
569,Max-Künzel-Str.,4.8,4.8
569,Moosweiherstr.,11.4,11.4
569,Neumarkt Bahnhof,29.0,29.0
569,Oberer Markt,1.2,1.2
569,Ramoldplatz (Berngau),2.6,2.6
569,Rathaus,9.7,9.7
569,Rebhuhnstr.,1.6,1.6
569,Reifenstein (Berngau),1.7,1.7
569,Renauweg (Stauf),4.4,4.4
569,Schlossstr.,3.7,3.7
569,Stauf Kirche,7.3,7.3
569,Wallensteinstr.,2.1,2.1
569,Woffenbach Schule,5.9,5.9
569,Woffenbach Zentrum,8.4,8.4
570,Am Letten,1.9,1.9
570,BRK-Altenheim,4.0,4.0
570,Johanneszentrum,9.9,9.9
570,Kreuzstr.,10.9,10.9
570,Meuselstr.,8.1,8.1
570,Neumarkt Bahnhof,53.4,53.4
570,Oberer Markt,22.9,22.9
570,Rathaus,26.0,26.0
570,Tyrolsberger Str.,6.8,6.8
570,Volksfestplatz,10.7,10.7
570,Woffenbach Kirche,9.9,9.9
570,Woffenbacher Str.,5.5,5.5
573,Abzw. Holzheim,0.5,0.5
573,Altdorfer Str.,0.4,0.4
573,Altenhof Geschäftszentrum,1.3,1.3
573,Blomenhofstr.,0.1,0.1
573,Holzheim Schule,0.0,0.0
573,Johann-Mois-Ring,0.7,0.7
573,Klinikum,0.0,0.0
573,Koppenmühle,0.3,0.3
573,Landesgartenschau,1.8,1.8
573,Landratsamt,0.0,0.0
573,Maienbreite,0.0,0.0
573,Milchhofstr.,0.6,0.6
573,Neuer Markt,2.1,2.1
573,Neumarkt Bahnhof,11.8,11.8
573,Oberer Markt,3.5,3.5
573,Rathaus,2.2,2.2
573,St.-Anna-Str.,0.0,0.0
574,Abzw. Friedlmühle,0.1,0.1
574,Iberlsmühle,0.0,0.0
574,Ischhofen Feuerwehrhaus,0.0,0.0
574,Neumarkt Bahnhof,0.0,0.0
574,Rödelberg,0.0,0.0
574,Theo-Betz-Platz,0.0,0.0
575,Abzw. Voggenthal,0.0,0.0
575,Fuchsberg,0.0,0.0
575,Karhof,0.0,0.0
575,Lampertshofen,0.0,0.0
575,Lippertshofen,0.0,0.0
575,Neumarkt Bahnhof,0.0,0.0
575,Pelchenhofen,0.2,0.2
575,Theo-Betz-Platz,0.2,0.2
575,Wolfstein Burgruine,0.0,0.0
